.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\elm-CC1TmzeR.js	E31FEFB199DB4B4A9B481EAA5DFC8F776910BF752886CEB4B29983972965E7EC	10946	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\emacs-lisp-C9PiwqqW.js	981B2F705DBA1E0474451B9431D91180609C78B67696EF3C043E37631C77B86E	779847	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\embedded-checkout-Ns-Yw2LR.js	A28D088B5994028A5F91AA512D3B6917E11F051BBABE611FE30BF19AED07C432	569	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\embedded-credit-checkout-BwGaU-J3.js	41C79F3AA8E990E2B32A48DD579CB7CF90E4493CCDD2F4984F6A03796A826B7F	1024	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\ember.en.6c36df71-DiF6py-O.wav	6C36DF71CE2B3AD616B1CC5BBC9D355F0D5118C0049DCDF431C7286501046E09	584684	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\erb-Cv70vMzo.js	63B929541289997F962B0E09A5C18A83F70B3CD188565E7AA4DE0A25AC9DADDA	2136	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\erDiagram-Q63AITRT-D2rXniCZ.js	A5F365E1DB3F6589920038D56457D085B92932D86166A7DE5617619DB75055ED	27130	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\erlang-D0CaQ5Pl.js	39FCBE52B9F942E4B6EBFE09A34AC3329A9E47379D6F22EDCCD4BEA7F3054300	37482	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\error-boundary-Dlt93_57.js	9E60A558CD04FD68B18EEA5907CF528FF35F45D160EF3CEA7FBD2D46C1D83BB9	2810	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\es2015-D4TP1Erx.js	4194EFE59C676521A9FA5977D31D065D4CF06A8D1A0E613F4E0C9F83DEC96044	21492	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\eventmodeling-45OFAUF4-Dp0gpjhg.js	F7DA59D7D0D57F128AEFF080B1079500804E033F3DC7FAFD4E5ABD9F269245A3	127	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\everforest-dark-D-DlICQR.js	D959F102B6DF16B04C63901624C0CAB1886BF96B045416412A372BABDA0C084E	53742	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\everforest-dark-sB-x3p7T.js	D959F102B6DF16B04C63901624C0CAB1886BF96B045416412A372BABDA0C084E	53742	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\everforest-light-CeVdGHYG.js	1AE7FA1B418C345F8CF1DBB76CB7A8BAC4504A322484A0708AC63B77CA1FD324	53745	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\everforest-light-Df2xbC6M.js	1AE7FA1B418C345F8CF1DBB76CB7A8BAC4504A322484A0708AC63B77CA1FD324	53745	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\expand-D0rC0nQb.js	325C6CA8773561935201400FD98D5A59C1A26ECD63465C25834EC69A85F2DFF2	797	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\external-link-BCt7LzEh.js	839BC1181990F9409A21B6883C462241A97FECD8A8994476D884E81D166BB16C	18018	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\external-link-open-DjCArTdY.js	780E11F3CAAC584171D00E8B8AB447691C872232A7CB0D22A1B9E65E5B489891	4238	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\external-link-target-icon-BubH9RRM.js	DDD12DB9D424DB9C3130C21136EC3C72C2D65A720DA86AA96A2ED55A2220D792	2023	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\feedback-upload-workflow-Ce5gDMqb.js	975CFC7F5B4472246B4D7951E50523273423B44494595D75EC278A107CF29108	19586	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fennel-DQxkIbk2.js	F1B622C1883EA1CBD5B1FA3186646C77038ADA070F8B86F2A53F57E925CBE08C	4761	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\financial-services-icon-Bj30fDir.png	A19AEB7B85C2C6FB23F0769DBE3CEA628A98889FBD978B344F06343CB6F1DB46	112108	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fish-BJitypiv.js	D7E3366523A700914A2E41DF69ABAFE4A33B6FA3DB8EF7DF072DEE516A5AD114	13031	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\flowDiagram-23GEKE2U-BK2GLXqQ.js	9ACAE7A101510FE4684F8571BF9979C1D81C6467B73C54FC4429F067A010321F	614	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fluent-C03EYrpw.js	D3C0683B30DEE7A80238C89415F2E88B0F28AB25FC67322E3EA9B0A613258547	3603	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\focus-composer-tzoGI6ij.js	C8FF2F0DC71C0986E3F8AC8C80335DFE8890FB01D3B900714124008A6BF1BA89	9103	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\folder-IDID1Ie6.js	0DEAE80A9526BC285879F6B569B490415B3EC534EB680B77C0941897DEFF1421	3097	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\font-settings-DeNTDle2.js	06A42BFAF152492EF70BD6387FC16BF86097ECD9FD5221BE477230F21E009525	82	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fork-app-shell-copy-BwwHLgMx.js	C299EDF73AB7FB51FAC2659FDBE4EF202293730D7344D9B36817409645CBAA2D	1560464	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fork-app-shell-copy-CslJwepT.css	B57E1DEFC12CE55B042A1B76506B090BC69CFCB43BA7B0A2F303262D79338C9E	20383	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\format-currency-vfsoUZAo.js	D6772D88608E040E00B5FFC9CFBC5FE60212BACF0D0E2E5ADE50506B0E2733C2	12434	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fortran-fixed-form-C6dNmAGg.js	F01140EF34DCE34D91827B8E4DFACDB9C93A29D6C3FCC43669458A5011A214E7	1103	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fortran-free-form-C9pKqzqs.js	26CDBF78889A238F4884FD55947D39A92F2B21EAEF5AB3DE0B1DAC2DDFAE88E1	73	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fortran-free-form-Coug2c6C.js	A3031B2F007BDD98E57E103D079B1477CF99D1A2F55FBBC6D94AF3E3F96BA43F	87132	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\fsharp-PZeu-6rm.js	24FFB310E1A0F5EDF1D8469BDA6D002E3BA429AF1A0AAB5B46A32DC04F854D81	25307	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\ganttDiagram-NO4QXBWP-BhnWrK8P.js	4227C28F26552E9605E65F56E9987301D21D9B6E5045893F3AAB136E818AC979	69432	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gdresource-BH2qqct2.js	A84EA922EDD69BDC71FED8878480655B63C5E939B358DAF5E7C31BF4E194AE1F	5261	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gdscript-DVtGWEDq.js	6D32278EBA723D5CEE18A438D38D064AF49CFEFB37524A48804CFFDDF3D7A526	18962	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gdscript-RKvvM-4f.js	2FD280D72CDBB9124D83CB7841EB01914A88F175D88A68494DF4EF8C58E6DB08	64	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gdshader-BpaOOKdG.js	D674A5C5F0CCF78F3FFCA5B1E038F500D268E62A3A562C521AC6BF2E77EA9ADC	64	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gdshader-kiBtQlv1.js	A45945E94DBF88F2DC020C20E3BA5A6E9A5B6A5A1D8326026FF8A62977FEA68A	6313	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\genie-CV2tkWYe.js	23234841EEE7077693FAF958EBD0FF9E29D36BEE0E8E7D8F5CDEB7276B3AAB64	3349	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\get-default-branch-name-BFvA7Mfv.js	25C5CE6994010D752C01F95DCE4AD0B16A22382AE807F84FEF00E2A6360C23F0	12698	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\get-default-branch-name-Dkztl69E.css	26F98CC7D4714BF50770B6423EAE1B880B8C5A1654DDEF790458AB50245DCABE	5213	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\get-move-to-local-targets-Dp0YEApi.js	058B996A25EC490EFD1AA6B8953FC859D941FB2E0997D07888D690080A49BC4F	36	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gh-pull-request-status-query-D_Zwrybt.js	93FE2F9051DB8DD3F1D56C6DCB7F63594AF13681F0EC5C5C8C48F6AF1863FF1F	7090	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gh-pull-request-status-query-ptHiDCW_.css	D66503A824B5681AF055501A23C91C33A38F2C0E305FF0BFECFF40A6C2A0D87E	823	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gherkin-DExj1W_8.js	9DC35FAD18B5A2FAFA4A03E3500FEE414023AE05F607643E1F28B54B1EC00926	11939	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\git-branch-picker-dropdown-content-33UN361N.js	B162CBC9E972252CCB1419A2F7E4A43302AD9410A64328F02467064240EFCA0D	97310	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\git-commit-D2IoWZ43.js	C9069D894854135DE80FFBF702F6BF9BA15E346B5BC0764BB263FA7E1DAAAAEA	1232	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\git-current-branch-query-CQ0chKSf.js	AC17E9ECD6A906FB2247C6F24831B76616D35BB26386678E9EE47F44C7AA35C9	402	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\git-live-query-client-VmaZr1UV.js	ECBEF25604773B607E4EB3C885ED7CE448AB02EF32C08DD1F73621DA796B3966	28100	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\git-rebase-4cZrnyqc.js	CC302978476D6C0D7C9CE48A21F25DC260D1A9C7A3C93E3E381961E3D2AD1B01	985	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gitGraph-TEB2WS4Q-Do0SQOtM.js	0D6BBCA1C27356875240D4AA4B315659D8BC3E007871CE4E416467102A92C348	122	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gitGraphDiagram-IHSO6WYX-BYrj0yqO.js	CA4B5044D1DAF5705E72D0CB1140CBA6A3E0D36464E844C3FC1BBA296971972B	29023	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-C-LZuMrd.js	4B20A66425669986C784D2F948AAB0F38ADD042B7B167A2245D0C86A781706E1	11402	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-default-CxjRwzl6.js	B5A684FF0D79B5611E8F47486EB2012604CA12822B1AC98DE87F8567D5BE28EF	14432	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-default-DXG-b-1a.js	B5A684FF0D79B5611E8F47486EB2012604CA12822B1AC98DE87F8567D5BE28EF	14432	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-dimmed-Bx1FflLF.js	E3502F386C8B8C182114C6A8ABA88556E95F52888F29C4FD4D08A69C4FE1A8B8	14430	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-dimmed-Cr1oaoul.js	E3502F386C8B8C182114C6A8ABA88556E95F52888F29C4FD4D08A69C4FE1A8B8	14430	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-DwbbXv51.js	4B20A66425669986C784D2F948AAB0F38ADD042B7B167A2245D0C86A781706E1	11402	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-high-contrast-B_tTalzw.js	AE9502ED011594EF7580C37FE38D4A4636CFC4DEE6A24C94D384CB66835462EC	14592	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-dark-high-contrast-B4qJZLZa.js	AE9502ED011594EF7580C37FE38D4A4636CFC4DEE6A24C94D384CB66835462EC	14592	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-light-CsVXhIlR.js	B41057CAC4D9E62754F5D64F241EC9153A0C3D53F5EAA2464D3ACF9A644E8852	11181	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-light-default-BXViO-2h.js	E2E7F2E789C0B6965667B5DD754A8DE8EDF3228C72CF0414E2FBB1F260674127	14153	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-light-default-DB_IwZa6.js	E2E7F2E789C0B6965667B5DD754A8DE8EDF3228C72CF0414E2FBB1F260674127	14153	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-light-EUqPIrTm.js	B41057CAC4D9E62754F5D64F241EC9153A0C3D53F5EAA2464D3ACF9A644E8852	11181	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-light-high-contrast-B68TUdTA.js	274A472EA657CF2B202903E75A8FFBCAA796DD99169F6901C13E9F4E14BE4B89	14272	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\github-light-high-contrast-DLgVeSB-.js	274A472EA657CF2B202903E75A8FFBCAA796DD99169F6901C13E9F4E14BE4B89	14272	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gleam-CSRkHgEL.js	4AF1ABCB3776E8CF1EA9C4AE99F9AB171B060202FF7AA7A315367E57B1FF4E9E	2570	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\glimmer-js-D52zqEfj.js	9D1AA3069868CA792FF4E2CBD2350EEA08F3D91B04877899CB9C05EE41E9B2ED	20083	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\glimmer-ts-AD7flZ2w.js	7E998E4FDE235DE7C5E5C4612F7F3FDFD885C67914037010A2C5C3851D688351	20083	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\globe-DwGw0nO6.js	976FCF16CA0B448C77BE1C115E6FD7B6EF6F3012EABDCC368CC8B9D8E9B0B2D5	1683	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\glsl-CaPTrB3a.js	66F87F7D0B4E14368EFF29DEE9B10A7055ACFB3DEDCCC467FA47DE02DA58FCF7	3630	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\glsl-ThNHWs2E.js	AA7FC81B0E849A897C7B1CA583DCE29FC9069DAC5881BD8E3B9729452D66BD7B	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gnuplot-7GGW24-e.js	56648D94C427A0D9D0AE5B2B6DDE4A10FF0881909470B612AF094EF342250775	14776	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\go-D47OBHs0.js	5FC3BAF37335BF0BD27783916DE213512D679BAFA1A70744A9D716324B601C53	46762	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\go-RpYCeIIa.js	687C8FD52B97F90E279276A29CE8147768293DDE5A1749F37498CF4FDBF3D4E0	58	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\google-drive-BAv7r71i.js	C9EFE2008EE5D2EFFAA000CD89E132111FB6C1FB57F9894C1BCDCC98468D2F47	1776	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gracefulDecodeURIComponent-Cjfhr3Sm.js	C8C9B07A4FB8C749CC365BB2B37CBB2704A9D62F55E4FB03F8EA0FD6F3795BDB	97	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\graphlib-DS17s2tU.js	6AFCE81D54F184820FAD5ED0C9FA2DC42ACC6E0CD0FD8FBCB0568DAFC2CC7AB7	23904	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\graphql-DAzSVzvB.js	63478C3A6EDF0C6524EA08352BD40BEA6386261DCDFBBDBD9B2EEA4C3E4F36EF	63	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\graphql-DEIChqxY.js	03514ED3A85618D2F32ADE859293CDA5A7D8261755013785111187E24C6C39AA	18008	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\groovy-CacY0gHj.js	5D74CAD359F1E4504DFE43819DA771C97DA14E44163DB73BFF27CC11ED2CA749	19172	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-dark-hard-C820rvS2.js	4E0500963CF32F0FD24A029305D9E711AB7F3DF17420185008CEE4F99C319AC8	22630	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-dark-hard-DXm60lX3.js	4E0500963CF32F0FD24A029305D9E711AB7F3DF17420185008CEE4F99C319AC8	22630	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-dark-medium-BPjhmG05.js	33CE1FDD882873E0CC989F5627B562337D69B3BE3B72D5BE916E339C8EBF8FE3	22634	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-dark-medium-GE2thSmD.js	33CE1FDD882873E0CC989F5627B562337D69B3BE3B72D5BE916E339C8EBF8FE3	22634	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-dark-soft-04Cj-4VZ.js	735D7821C7CB424EE736A9EEF0AA49F8AFF1779341FB5AC4A5B349E47EEBD9CE	22630	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-dark-soft-MrdJrrXF.js	735D7821C7CB424EE736A9EEF0AA49F8AFF1779341FB5AC4A5B349E47EEBD9CE	22630	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-light-hard-BC_s9l72.js	7F7B39E581D11B15BF55067338A04FB3791B9BF523B54DFB8BB82A4F3472EC03	22633	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-light-hard-K6wSn29D.js	7F7B39E581D11B15BF55067338A04FB3791B9BF523B54DFB8BB82A4F3472EC03	22633	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-light-medium-BAWPOn9u.js	FBF7634003324FA3295D8FD52B35157B6C2859379D65AC82372CBEE6D197D77F	22637	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-light-medium-CVy3aSlc.js	FBF7634003324FA3295D8FD52B35157B6C2859379D65AC82372CBEE6D197D77F	22637	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-light-soft-BSMLrYjP.js	80ACAAA892817FF01D8D076C975DF8AF5839F3C59F5A6B015399F8A4024F6934	22633	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\gruvbox-light-soft-DNgJjaY0.js	80ACAAA892817FF01D8D076C975DF8AF5839F3C59F5A6B015399F8A4024F6934	22633	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hack-D7vDW7tS.js	88B10688491F20BDACC19ACB4D2D6FE2CCDDCB110437E8404798B583E3B0DF9E	80184	Archive
